	.text
	.syntax unified
	.eabi_attribute	67, "2.09"	@ Tag_conformance
	.short	1007                            @ DW_AT_decl_line
	.long	4472                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x11a6:0x17 DW_TAG_subprogram
	.long	.Linfo_string179                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	822                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x11b2:0x5 DW_TAG_formal_parameter
	.long	2874                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x11b7:0x5 DW_TAG_formal_parameter
	.long	4541                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	12                              @ Abbrev [12] 0x11bd:0x5 DW_TAG_restrict_type
	.long	4546                            @ DW_AT_type
	.byte	7                               @ Abbrev [7] 0x11c2:0x5 DW_TAG_pointer_type
	.long	2611                            @ DW_AT_type
	.byte	4                               @ Abbrev [4] 0x11c7:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1008                            @ DW_AT_decl_line
	.long	4518                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x11cf:0x1c DW_TAG_subprogram
	.long	.Linfo_string180                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	833                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x11db:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x11e0:0x5 DW_TAG_formal_parameter
	.long	782                             @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x11e5:0x5 DW_TAG_formal_parameter
	.long	93                              @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x11eb:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1009                            @ DW_AT_decl_line
	.long	4559                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x11f3:0x17 DW_TAG_subprogram
	.long	.Linfo_string181                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	850                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x11ff:0x5 DW_TAG_formal_parameter
	.long	2874                            @ DW_AT_type
	.byte	6                               @ Abbrev [6] 0x1204:0x5 DW_TAG_formal_parameter
	.long	4618                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	12                              @ Abbrev [12] 0x120a:0x5 DW_TAG_restrict_type
	.long	4623                            @ DW_AT_type
	.byte	7                               @ Abbrev [7] 0x120f:0x5 DW_TAG_pointer_type
	.long	4628                            @ DW_AT_type
	.byte	8                               @ Abbrev [8] 0x1214:0x5 DW_TAG_const_type
	.long	2611                            @ DW_AT_type
	.byte	4                               @ Abbrev [4] 0x1219:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1010                            @ DW_AT_decl_line
	.long	4595                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x1221:0x12 DW_TAG_subprogram
	.long	.Linfo_string182                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	863                             @ DW_AT_decl_line
	.long	782                             @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x122d:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x1233:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1011                            @ DW_AT_decl_line
	.long	4641                            @ DW_AT_import
	.byte	15                              @ Abbrev [15] 0x123b:0xe DW_TAG_subprogram
	.long	.Linfo_string183                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	877                             @ DW_AT_decl_line
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x1243:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x1249:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1012                            @ DW_AT_decl_line
	.long	4667                            @ DW_AT_import
	.byte	15                              @ Abbrev [15] 0x1251:0xe DW_TAG_subprogram
	.long	.Linfo_string184                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	886                             @ DW_AT_decl_line
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x1259:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x125f:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1013                            @ DW_AT_decl_line
	.long	4689                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x1267:0x12 DW_TAG_subprogram
	.long	.Linfo_string185                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	894                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x1273:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x1279:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1014                            @ DW_AT_decl_line
	.long	4711                            @ DW_AT_import
	.byte	13                              @ Abbrev [13] 0x1281:0x12 DW_TAG_subprogram
	.long	.Linfo_string186                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	899                             @ DW_AT_decl_line
	.long	93                              @ DW_AT_type
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x128d:0x5 DW_TAG_formal_parameter
	.long	2725                            @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x1293:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1015                            @ DW_AT_decl_line
	.long	4737                            @ DW_AT_import
	.byte	15                              @ Abbrev [15] 0x129b:0xe DW_TAG_subprogram
	.long	.Linfo_string187                @ DW_AT_name
	.byte	4                               @ DW_AT_decl_file
	.short	904                             @ DW_AT_decl_line
                                        @ DW_AT_declaration
                                        @ DW_AT_external
	.byte	6                               @ Abbrev [6] 0x12a3:0x5 DW_TAG_formal_parameter
	.long	635                             @ DW_AT_type
	.byte	0                               @ End Of Children Mark
	.byte	4                               @ Abbrev [4] 0x12a9:0x8 DW_TAG_imported_declaration
	.byte	4                               @ DW_AT_decl_file
	.short	1016                            @ DW_AT_decl_line
